"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At","Artist Genres","Danceability","Energy","D+E","Key","Loudness","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature","Label","Copyrights","Year","Song Duration (s)"
"spotify:track:3k79jB4aGmMDUQzEwa46Rz","vampire","spotify:artist:1McMsnEElThX1knmY4oliG","Olivia Rodrigo","spotify:album:5kqfR7EuGbyp8x27Pr1kY9","vampire","spotify:artist:1McMsnEElThX1knmY4oliG","Olivia Rodrigo","6/30/2023","https://i.scdn.co/image/ab67616d0000b2731e5e75dc1d878a0007cb6525",1,1,219724,"https://p.scdn.co/mp3-preview/f0e20e86946a0f01d0352ce0371faff987455d73?cid=9950ac751e34487dbbe027c4fd7f8e99",TRUE,98,"USUG12304091","spotify:user:bradnumber1",2023-07-05 22:55:39,"pop",0.511,0.532,1.043,5,-5.745,0.056,0.169,0,0.311,0.322,137.827,4,"Olivia Rodrigo PS","C c 2023 Olivia Rodrigo, under exclusive license to Geffen Records, P ? 2023 Olivia Rodrigo, under exclusive license to Geffen Records",2023,219.724
"spotify:track:7FbrGaHYVDmfr7KoLIZnQ7","Cupid - Twin Ver.","spotify:artist:4GJ6xDCF5jaUqD6avOuQT6","FIFTY FIFTY","spotify:album:5letLUZIFsQikJYShfGNs4","The Beginning: Cupid","spotify:artist:4GJ6xDCF5jaUqD6avOuQT6","FIFTY FIFTY","2/24/2023","https://i.scdn.co/image/ab67616d0000b27337c0b3670236c067c8e8bbcb",1,2,174253,"https://p.scdn.co/mp3-preview/af5c16d4c69be9b3278e7079d5aab14aa425127b?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,97,"KSA012239181","spotify:user:bradnumber1",2023-06-06 09:13:21,"k-pop girl group",0.783,0.592,1.375,11,-8.332,0.0331,0.435,4.15e-06,0.347,0.726,120.018,4,"WM Korea","C c 2023 ATTRAKT under exclusive license to Warner Music Korea, P ? 2023 ATTRAKT under exclusive license to Warner Music Korea",2023,174.253
"spotify:track:0yLdNVWF3Srea0uzk55zFn","Flowers","spotify:artist:5YGY8feqx7naU7z4HrwZM6","Miley Cyrus","spotify:album:7I0tjwFtxUwBC1vgyeMAax","Flowers","spotify:artist:5YGY8feqx7naU7z4HrwZM6","Miley Cyrus","1/13/2023","https://i.scdn.co/image/ab67616d0000b273f429549123dbe8552764ba1d",1,1,200454,"https://p.scdn.co/mp3-preview/9fbe346e805ed219204f53324f94557ab557b6d3?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,96,"USSM12209777","spotify:user:bradnumber1",2023-02-01 19:33:29,"pop",0.707,0.681,1.388,0,-4.325,0.0668,0.0632,5.15e-06,0.0322,0.646,117.999,4,"Columbia","P (P) 2023 Smiley Miley, Inc. under exclusive license to Columbia Records, a Division of Sony Music Entertainment",2023,200.454
"spotify:track:4h9wh7iOZ0GGn8QVp4RAOB","I Ain't Worried","spotify:artist:5Pwc4xIPtQLFEnJriah9YJ","OneRepublic","spotify:album:04PEOM6kIEeq9lRp1asNP2","I AinÅft Worried (Music From The Motion Picture ""Top Gun: Maverick"")","spotify:artist:5Pwc4xIPtQLFEnJriah9YJ","OneRepublic","5/13/2022","https://i.scdn.co/image/ab67616d0000b273ec96e006b8bdfc582610ec13",1,1,148485,"https://p.scdn.co/mp3-preview/20d702edf937db0248603243a310404923d5bffb?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,95,"USUM72206227","spotify:user:bradnumber1",2022-08-28 06:14:50,"piano rock,pop",0.704,0.797,1.501,0,-5.927,0.0475,0.0826,0.000745,0.0546,0.825,139.994,4,"Interscope Records","C c 2022 Paramount Pictures, P ? 2022 Mosley Music/Interscope Records",2022,148.485
"spotify:track:2dHHgzDwk4BJdRwy9uXhTO","Creepin' (with The Weeknd & 21 Savage)","spotify:artist:0iEtIxbK0KxaSlF7G42ZOp, spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ, spotify:artist:1URnnhqYAYcrqrcwql10ft","Metro Boomin, The Weeknd, 21 Savage","spotify:album:7txGsnDSqVMoRl6RQ9XyZP","HEROES & VILLAINS","spotify:artist:0iEtIxbK0KxaSlF7G42ZOp","Metro Boomin","12/2/2022","https://i.scdn.co/image/ab67616d0000b27313e54d6687e65678d60466c2",1,10,221520,"https://p.scdn.co/mp3-preview/adc5d059e4ccc40bbad75f3844eb03546d9ab05a?cid=9950ac751e34487dbbe027c4fd7f8e99",TRUE,95,"USUG12208791","spotify:user:bradnumber1",2023-05-07 12:00:09,"hip hop,rap,canadian contemporary r&b,canadian pop,pop,atl hip hop,hip hop,rap,trap",0.715,0.62,1.335,1,-6.005,0.0484,0.417,0,0.0822,0.172,97.95,4,"Republic Records","C c 2022 Boominati Worldwide, LLC, under exclusive license to Republic Records, a division of UMG Recordings, Inc., P ? 2022 Boominati Worldwide, LLC, under exclusive license to Republic Records, a division of UMG Recordings, Inc.",2022,221.52
"spotify:track:0V3wPSX9ygBnCm8psDIegu","Anti-Hero","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:151w1FgRZfnKZA9FEcg9Z3","Midnights","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","10/21/2022","https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5",1,3,200690,"https://p.scdn.co/mp3-preview/8587a38f3496e9b17e33d89c322c4b69ba899d69?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,95,"USUG12205736","spotify:user:bradnumber1",2022-11-02 00:25:27,"pop",0.637,0.643,1.28,4,-6.571,0.0519,0.13,1.8e-06,0.142,0.533,97.008,4,"Taylor Swift","C c 2022 Taylor Swift, P ? 2022 Taylor Swift",2022,200.69
"spotify:track:1vYXt7VSjH9JIM5oRRo7vA","Dance The Night (From Barbie The Album)","spotify:artist:6M2wZ9GZgrQXHCFfjv46we","Dua Lipa","spotify:album:5cH7FqB7JD5q1tJXJ7FHYu","Dance The Night (From Barbie The Album)","spotify:artist:6M2wZ9GZgrQXHCFfjv46we","Dua Lipa","5/25/2023","https://i.scdn.co/image/ab67616d0000b2737dd3ba455ee3390cb55b0192",1,1,176579,"https://p.scdn.co/mp3-preview/acaea048f50a3b30ca24b348c84a6047373baabb?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,95,"USAT22305457","spotify:user:bradnumber1",2023-05-28 04:12:13,"dance pop,pop,uk pop",0.671,0.845,1.516,11,-4.93,0.048,0.0207,0,0.329,0.775,110.056,4,"Atlantic Records","C c 2023 Atlantic Recording Corporation, Warner Bros. Entertainment, Inc. & Mattel, Inc., P ? 2023 Atlantic Recording Corporation, Warner Bros. Entertainment, Inc. & Mattel, Inc.",2023,176.579
"spotify:track:4uUG5RXrOk84mYEfFvj3cK","I'm Good (Blue)","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai, spotify:artist:64M6ah0SkkRsnPGtGiRAbb","David Guetta, Bebe Rexha","spotify:album:7M842DMhYVALrXsw3ty7B3","I'm Good (Blue)","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai, spotify:artist:64M6ah0SkkRsnPGtGiRAbb","David Guetta, Bebe Rexha","8/26/2022","https://i.scdn.co/image/ab67616d0000b273933c036cd61cd40d3f17a9c4",1,1,175238,"https://p.scdn.co/mp3-preview/c1de960c1a98f7ab652331e5223c50baba75c460?cid=9950ac751e34487dbbe027c4fd7f8e99",TRUE,95,"UKWLG2200055","spotify:user:bradnumber1",2022-08-31 00:29:21,"big room,dance pop,edm,pop,pop dance,dance pop,pop",0.561,0.965,1.526,7,-3.673,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,4,"Parlophone UK","C Under license to Warner Music UK Limited, c 2022 What A DJ Ltd, P Under license to Warner Music UK Limited, ? 2022 What A DJ Ltd",2022,175.238
"spotify:track:7MXVkk9YMctZqd1Srtv4MB","Starboy","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ, spotify:artist:4tZwfgrHOc3mvqYlEYSvVi","The Weeknd, Daft Punk","spotify:album:2ODvWsOgouMbaA5xf0RkJe","Starboy","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","11/25/2016","https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452",1,1,230453,"https://p.scdn.co/mp3-preview/57c1238d183c40da3157c2892346f58445b1377c?cid=9950ac751e34487dbbe027c4fd7f8e99",TRUE,94,"USUG11600976","spotify:user:bradnumber1",2021-08-08 09:26:31,"canadian contemporary r&b,canadian pop,pop,electro,filter house,rock",0.679,0.587,1.266,7,-7.015,0.276,0.141,6.35e-06,0.137,0.486,186.003,4,"Universal Republic Records","C c 2016 The Weeknd XO, Inc., Manufactured and Marketed by Republic Records, a Division of UMG Recordings, Inc., P ? 2016 The Weeknd XO, Inc., Manufactured and Marketed by Republic Records, a Division of UMG Recordings, Inc.",2016,230.453
"spotify:track:0WtM2NBVQNNJLh6scP13H8","Calm Down (with Selena Gomez)","spotify:artist:46pWGuE3dSwY3bMMXGBvVS, spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx","Rema, Selena Gomez","spotify:album:2b2GHWESCWEuHiCZ2Skedp","Calm Down (with Selena Gomez)","spotify:artist:46pWGuE3dSwY3bMMXGBvVS, spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx","Rema, Selena Gomez","8/25/2022","https://i.scdn.co/image/ab67616d0000b273a3a7f38ea2033aa501afd4cf",1,1,239317,"https://p.scdn.co/mp3-preview/b61b32e2928081fc98d438fd8c72919ab4fb12a4?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,94,"NGA3B2214021","spotify:user:bradnumber1",2023-07-05 22:56:51,"afrobeats,nigerian pop,pop,post-teen pop",0.801,0.806,1.607,11,-5.206,0.0381,0.382,0.000669,0.114,0.802,106.999,4,"Mavin Records / Jonzing World","C c 2022 Mavin Global Holdings Ltd/Jonzing World Entertainment/SMG Music LLC, under exclusive licence to Interscope Records, P ? 2022 Mavin Global Holdings Ltd/Jonzing World Entertainment/SMG Music LLC, under exclusive licence to Interscope Records",2022,239.317
"spotify:track:3BKD1PwArikchz2Zrlp1qi","Baby Don't Hurt Me","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai, spotify:artist:1zNqDE7qDGCsyzJwohVaoX, spotify:artist:6AMd49uBDJfhf30Ak2QR5s","David Guetta, Anne-Marie, Coi Leray","spotify:album:327tc3Eruk1HP1w62iqROy","Baby Don't Hurt Me","spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai, spotify:artist:1zNqDE7qDGCsyzJwohVaoX, spotify:artist:6AMd49uBDJfhf30Ak2QR5s","David Guetta, Anne-Marie, Coi Leray","4/6/2023","https://i.scdn.co/image/ab67616d0000b2730b4ef75c3728599aa4104f7a",1,1,140017,"https://p.scdn.co/mp3-preview/a8f2e176e17e0f6298b42ef8e96118318fdd2b89?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,94,"UKWLG2300016","spotify:user:bradnumber1",2023-07-11 05:37:45,"big room,dance pop,edm,pop,pop dance,pop,new jersey underground rap,trap queen",0.602,0.91,1.512,7,-3.404,0.0308,0.00126,0.000174,0.12,0.228,127.944,4,"Parlophone UK","C Under license to Warner Music UK Limited, c 2023 What A DJ Ltd, P Under license to Warner Music UK Limited, ? 2023 What A DJ Ltd",2023,140.017
"spotify:track:4LRPiXqCikLlN15c3yImP7","As It Was","spotify:artist:6KImCVD70vtIoJWnq6nGn3","Harry Styles","spotify:album:2pqdSWeJVsXAhHFuVLzuA8","As It Was","spotify:artist:6KImCVD70vtIoJWnq6nGn3","Harry Styles","3/31/2022","https://i.scdn.co/image/ab67616d0000b273b46f74097655d7f353caab14",1,1,167303,"https://p.scdn.co/mp3-preview/c43dd07043b29e800c1a65b3a0102861fa3cf418?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,93,"USSM12200612","spotify:user:bradnumber1",2022-04-05 08:06:34,"pop",0.52,0.731,1.251,6,-5.338,0.0557,0.342,0.00101,0.311,0.662,173.93,4,"Columbia","P (P) 2022 Erskine Records Limited, under exclusive license to Columbia Records, a Division of Sony Music Entertainment",2022,167.303
"spotify:track:1Y3LN4zO1Edc2EluIoSPJN","Until I Found You (with Em Beihold) - Em Beihold Version","spotify:artist:5XKFrudbV4IiuE5WuTPRmT, spotify:artist:7o2ZQYM7nTsaVdkXY38UAA","Stephen Sanchez, Em Beihold","spotify:album:7ARtQpvnPN2ucbmVHngLOs","Until I Found You (Em Beihold Version)","spotify:artist:5XKFrudbV4IiuE5WuTPRmT, spotify:artist:7o2ZQYM7nTsaVdkXY38UAA","Stephen Sanchez, Em Beihold","4/22/2022","https://i.scdn.co/image/ab67616d0000b2732bf0876d42b90a8852ad6244",1,1,176440,"https://p.scdn.co/mp3-preview/b3a1f2337811888fd2264a908987a60d4ad01774?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,93,"USUG12202266","spotify:user:bradnumber1",2023-02-14 22:36:02,"gen z singer-songwriter,alt z,gen z singer-songwriter",0.551,0.55,1.101,10,-5.339,0.0286,0.777,0,0.202,0.342,101.19,3,"Republic Records","C c 2022 Stephen Sanchez, under exclusive license to Mercury Records/Republic Records, a division of UMG Recordings, Inc., P ? 2022 Stephen Sanchez, under exclusive license to Mercury Records/Republic Records, a division of UMG Recordings, Inc.",2022,176.44
"spotify:track:3AJwUDP919kvQ9QcozQPxg","Yellow","spotify:artist:4gzpq5DPGxSnKTe4SA8HAU","Coldplay","spotify:album:6ZG5lRT77aJ3btmArcykra","Parachutes","spotify:artist:4gzpq5DPGxSnKTe4SA8HAU","Coldplay","7/10/2000","https://i.scdn.co/image/ab67616d0000b2733d92b2ad5af9fbc8637425f0",1,5,266773,"https://p.scdn.co/mp3-preview/c0d9119dc69cae75baf6463e21e43f433fdf5ff4?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,93,"GBAYE0000267","spotify:user:bradnumber1",2021-08-08 09:26:31,"permanent wave,pop",0.429,0.661,1.09,11,-7.227,0.0281,0.00239,0.000121,0.234,0.285,173.372,4,"Parlophone UK","C c 2000 Parlophone Records Ltd, a Warner Music Group Company, P ? 2000 Parlophone Records Ltd, a Warner Music Group Company",2000,266.773
"spotify:track:0VjIjW4GlUZAMYd2vXMi3b","Blinding Lights","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:4yP0hdKOZPNshxUOjY0cZj","After Hours","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","3/20/2020","https://i.scdn.co/image/ab67616d0000b2738863bc11d2aa12b54f5aeb36",1,9,200040,"https://p.scdn.co/mp3-preview/51c08d92815cce4ac2de94a7335a430b81234624?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,93,"USUG11904206","spotify:user:bradnumber1",2021-08-08 09:26:31,"canadian contemporary r&b,canadian pop,pop",0.514,0.73,1.244,1,-5.934,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,4,"Republic Records","C c 2020 The Weeknd XO, Inc., marketed by Republic Records, a division of UMG Recordings, Inc., P ? 2020 The Weeknd XO, Inc., marketed by Republic Records, a division of UMG Recordings, Inc.",2020,200.04
"spotify:track:0ug5NqcwcFR2xrfTkc7k8e","Style","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:1yGbNOtRIgdIiGHOEBaZWf","1989 (Deluxe)","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","1/1/2014","https://i.scdn.co/image/ab67616d0000b27352b2a3824413eefe9e33817a",1,3,231000,"https://p.scdn.co/mp3-preview/5ed0bbbc40dda2bce0e008fe02949cd254f0ea69?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,92,"USCJY1431319","spotify:user:bradnumber1",2021-08-08 09:26:31,"pop",0.588,0.791,1.379,7,-5.595,0.0402,0.00245,0.00258,0.118,0.487,94.933,4,"Big Machine Records, LLC","C c 2014 Apollo A-1 LLC, P ? 2014 Apollo A-1 LLC",2014,231
"spotify:track:1dGr1c8CrMLDpV6mPbImSI","Lover","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:1NAmidJlEaVgA3MpcPFYGq","Lover","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","8/23/2019","https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647",1,3,221306,"https://p.scdn.co/mp3-preview/aad996e106de5278d8387dc838e8f08105dcd588?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,92,"USUG11901473","spotify:user:bradnumber1",2021-08-08 09:26:31,"pop",0.359,0.543,0.902,7,-7.582,0.0919,0.492,1.58e-05,0.118,0.453,68.534,4,"Taylor Swift","C c 2019 Taylor Swift, P ? 2019 Taylor Swift",2019,221.306
"spotify:track:1u8c2t2Cy7UBoG4ArRcF5g","Blank Space","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","spotify:album:1yGbNOtRIgdIiGHOEBaZWf","1989 (Deluxe)","spotify:artist:06HL4z0CvFAxyc27GXpf02","Taylor Swift","1/1/2014","https://i.scdn.co/image/ab67616d0000b27352b2a3824413eefe9e33817a",1,2,231826,"https://p.scdn.co/mp3-preview/a4930adb3f973bf4b162940844b8ccc46277dc16?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,92,"USCJY1431309","spotify:user:bradnumber1",2021-08-08 09:26:31,"pop",0.76,0.703,1.463,5,-5.412,0.054,0.103,0,0.0913,0.57,95.997,4,"Big Machine Records, LLC","C c 2014 Apollo A-1 LLC, P ? 2014 Apollo A-1 LLC",2014,231.826
"spotify:track:1Lo0QY9cvc8sUB2vnIOxDT","Fast Car","spotify:artist:718COspgdWOnwOFpJHRZHS","Luke Combs","spotify:album:5Uly85dJHHDfHQCsyUQ8gw","Gettin' Old","spotify:artist:718COspgdWOnwOFpJHRZHS","Luke Combs","3/24/2023","https://i.scdn.co/image/ab67616d0000b273ca650d3a95022e0490434ba1",1,14,265493,"https://p.scdn.co/mp3-preview/1dc0426c95058783e0fe1d70c41583ca98317108?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,92,"US6XF2200436","spotify:user:bradnumber1",2023-05-07 11:59:41,"contemporary country,country",0.712,0.603,1.315,8,-5.52,0.0262,0.186,0,0.115,0.67,97.994,4,"River House Artists/Columbia Nashville","P (P) 2023 River House Artists LLC, under exclusive license to Sony Music Entertainment. All rights reserved.",2023,265.493
"spotify:track:6UelLqGlWMcVH1E5c4H7lY","Watermelon Sugar","spotify:artist:6KImCVD70vtIoJWnq6nGn3","Harry Styles","spotify:album:7xV2TzoaVc0ycW7fwBwAml","Fine Line","spotify:artist:6KImCVD70vtIoJWnq6nGn3","Harry Styles","12/13/2019","https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a",1,2,174000,"https://p.scdn.co/mp3-preview/824cd58da2e9a15eeaaa6746becc09093547a09b?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,92,"USSM11912587","spotify:user:bradnumber1",2021-08-08 09:26:31,"pop",0.548,0.816,1.364,0,-4.209,0.0465,0.122,0,0.335,0.557,95.39,4,"Columbia","P (P) 2019 Erskine Records Limited, under exclusive license to Columbia Records, a Division of Sony Music Entertainment",2019,174
"spotify:track:5eTaQYBE1yrActixMAeLcZ","Miracle (with Ellie Goulding)","spotify:artist:7CajNmpbOovFoOoasH2HaY, spotify:artist:0X2BH1fck6amBIoJhDVmmJ","Calvin Harris, Ellie Goulding","spotify:album:22UyygZceCIfoE0RhENgKx","Miracle (with Ellie Goulding)","spotify:artist:7CajNmpbOovFoOoasH2HaY, spotify:artist:0X2BH1fck6amBIoJhDVmmJ","Calvin Harris, Ellie Goulding","3/10/2023","https://i.scdn.co/image/ab67616d0000b273c58e22815048f8dfb1aa8bd0",1,1,186496,"https://p.scdn.co/mp3-preview/48a88093bc85e735791115290125fc354f8ed068?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,92,"GBARL2300300","spotify:user:bradnumber1",2023-05-04 06:30:45,"dance pop,edm,electro house,house,pop,progressive house,uk dance,indietronica,metropopolis,pop,uk pop",0.636,0.869,1.505,9,-5.289,0.0412,0.0378,0.0446,0.0808,0.306,143.011,4,"Columbia","P (P) 2023 Sony Music Entertainment UK Limited",2023,186.496
"spotify:track:7lQ8MOhq6IN2w8EYcFNSUk","Without Me","spotify:artist:7dGJo4pcD2V6oG8kP0tJRR","Eminem","spotify:album:2cWBwpqMsDJC1ZUwz813lo","The Eminem Show","spotify:artist:7dGJo4pcD2V6oG8kP0tJRR","Eminem","5/26/2002","https://i.scdn.co/image/ab67616d0000b2736ca5c90113b30c3c43ffb8f4",1,10,290320,"https://p.scdn.co/mp3-preview/35fc7456c892c11867fe1513b92dc44e9664eaba?cid=9950ac751e34487dbbe027c4fd7f8e99",TRUE,91,"USIR10211038","spotify:user:bradnumber1",2021-08-08 09:26:31,"detroit hip hop,hip hop,rap",0.908,0.669,1.577,7,-2.827,0.0738,0.00286,0,0.237,0.662,112.238,4,"Aftermath","C c 2002 Aftermath Records, P ? 2002 Aftermath Records",2002,290.32
"spotify:track:0u2P5u6lvoDfwTYjAADbn4","lovely (with Khalid)","spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH, spotify:artist:6LuN9FCkKOj5PcnpouEgny","Billie Eilish, Khalid","spotify:album:2sBB17RXTamvj7Ncps15AK","lovely (with Khalid)","spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH, spotify:artist:6LuN9FCkKOj5PcnpouEgny","Billie Eilish, Khalid","4/19/2018","https://i.scdn.co/image/ab67616d0000b2738a3f0a3ca7929dea23cd274c",1,1,200185,"https://p.scdn.co/mp3-preview/18b3cbbad11e488c24c76d0c697cec8618c15f96?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,91,"USUM71804190","spotify:user:bradnumber1",2021-08-08 09:26:31,"art pop,electropop,pop,pop,pop r&b",0.351,0.296,0.647,4,-10.109,0.0333,0.934,0,0.095,0.12,115.284,4,"Darkroom","C c 2018 Darkroom/Interscope Records, P ? 2018 Darkroom/Interscope Records",2018,200.185
"spotify:track:76OGwb5RA9h4FxQPT33ekc","SNAP","spotify:artist:46xBNx0j6cwY6sD9LgMTm1","Rosa Linn","spotify:album:4fb1QzgTJpTk9TBjFzjmlR","SNAP","spotify:artist:46xBNx0j6cwY6sD9LgMTm1","Rosa Linn","3/19/2022","https://i.scdn.co/image/ab67616d0000b2731391b1fdb63da53e5b112224",1,1,179551,"https://p.scdn.co/mp3-preview/0a41500662a6b6223dcb026b20ef1437985574b8?cid=9950ac751e34487dbbe027c4fd7f8e99",FALSE,91,"USSM12207342","spotify:user:bradnumber1",2022-10-14 12:52:40,"alt z",0.565,0.636,1.201,0,-8.198,0.0638,0.107,9.9e-06,0.447,0.525,170.01,4,"Columbia","P (P) 2022 Nvak Collective/Columbia Records, a Division of Sony Music Entertainment",2022,179.551
